=== SCHOOLS TABLE COLUMNS ===
id, school_name, school_id, school_id_number, address, school_head, drrm_coordinator, contact_number, region, division, district, capacity, emergency_resources, status, operational_status, occupancy_safety, usage_status, emergency_resources_usage_status, needs_summary, monitoring_status, reports_status, alerts, events, replies, incident_count, last_incident_date, evacuation_map_layout, attached_evacuation_map, identification, created_at, updated_at

=== SCHOOLS TABLE DATA ===
Count: 16
{
    "id": 1,
    "school_name": "Iram I Elementary School",
    "school_id": "107121",
    "school_id_number": "107121",
    "address": "Iram resettlement Area New Cabalan",
    "school_head": "Mr. Raymund F Camacho",
    "drrm_coordinator": "Eleazar Arazadon",
    "contact_number": null,
    "region": null,
    "division": null,
    "district": null,
    "capacity": 0,
    "emergency_resources": null,
    "status": "unconfigured",
    "operational_status": "operational",
    "occupancy_safety": "safe",
    "usage_status": "cleared",
    "emergency_resources_usage_status": null,
    "needs_summary": null,
    "monitoring_status": null,
    "reports_status": null,
    "alerts": null,
    "events": null,
    "replies": null,
    "incident_count": 0,
    "last_incident_date": null,
    "evacuation_map_layout": "{\"building_17\":{\"x\":59,\"y\":765,\"rotation\":270,\"wid...[TRUNCATED]",
    "attached_evacuation_map": "evacuation_maps\/R2VPdmt74QpLkxvohRp1GoKo8XUeqgmwXi6DsX3Q.png",
    "identification": null,
    "created_at": "2026-03-26 15:15:12",
    "updated_at": "2026-03-26 15:15:12"
}
{
    "id": 2,
    "school_name": "Mabayuan Elementary School",
    "school_id": "1",
    "school_id_number": null,
    "address": null,
    "school_head": "Froilan N. Rivas",
    "drrm_coordinator": "Jeffrey C. Mabini",
    "contact_number": null,
    "region": null,
    "division": null,
    "district": null,
    "capacity": 0,
    "emergency_resources": null,
    "status": "unconfigured",
    "operational_status": "operational",
    "occupancy_safety": "safe",
    "usage_status": "cleared",
    "emergency_resources_usage_status": null,
    "needs_summary": null,
    "monitoring_status": null,
    "reports_status": null,
    "alerts": null,
    "events": null,
    "replies": null,
    "incident_count": 0,
    "last_incident_date": null,
    "evacuation_map_layout": null,
    "attached_evacuation_map": null,
    "identification": null,
    "created_at": "2026-03-26 15:15:12",
    "updated_at": "2026-03-26 15:15:12"
}
{
    "id": 3,
    "school_name": "Bangal Integrated School",
    "school_id": "502678",
    "school_id_number": null,
    "address": null,
    "school_head": "Nestor Sison",
    "drrm_coordinator": "Nestor Sison",
    "contact_number": null,
    "region": null,
    "division": null,
    "district": null,
    "capacity": 0,
    "emergency_resources": null,
    "status": "unconfigured",
    "operational_status": "operational",
    "occupancy_safety": "safe",
    "usage_status": "cleared",
    "emergency_resources_usage_status": null,
    "needs_summary": null,
    "monitoring_status": null,
    "reports_status": null,
    "alerts": "[{\"id\":\"69a926ad26cad\",\"title\":\"New Room Created (...[TRUNCATED]",
    "events": null,
    "replies": null,
    "incident_count": 0,
    "last_incident_date": null,
    "evacuation_map_layout": "{\"building_50\":{\"x\":574,\"y\":94,\"rotation\":0,\"width...[TRUNCATED]",
    "attached_evacuation_map": "evacuation_maps\/3mP2oJnOUg18vPj5jdnjkyxK7M1X7rRT448Wg32V.jpg",
    "identification": null,
    "created_at": "2026-03-26 15:15:12",
    "updated_at": "2026-03-26 15:15:12"
}
{
    "id": 4,
    "school_name": "Boton ES",
    "school_id": "107119",
    "school_id_number": null,
    "address": null,
    "school_head": "Dolores A. Umbina",
    "drrm_coordinator": "Dolores A. Umbina",
    "contact_number": null,
    "region": null,
    "division": null,
    "district": null,
    "capacity": 0,
    "emergency_resources": null,
    "status": "unconfigured",
    "operational_status": "operational",
    "occupancy_safety": "safe",
    "usage_status": "cleared",
    "emergency_resources_usage_status": null,
    "needs_summary": null,
    "monitoring_status": null,
    "reports_status": null,
    "alerts": "[{\"id\":\"69b0d6458b7d4\",\"title\":\"New Room Created (...[TRUNCATED]",
    "events": "[{\"id\":\"69b2282e51c41\",\"title\":\"The stray and stuc...[TRUNCATED]",
    "replies": null,
    "incident_count": 0,
    "last_incident_date": null,
